Entity,label,description,issued,comment,isDefinedBy,inScheme
http://terminologies.gfbio.org/terms/ETS/valueType,value type,"Type of trait values. Possible entries are numeric, integer, categorical, ordinal, logical, or character.",,"Numerical values represent measurements of length, volumes, ratios, rates or timespans. Integer values apply to count data (e.g. eggs per clutch). Binary data (encoded as 0 or 1) or logical data (coded as TRUE or FALSE) may apply to qualitative traits such as specific behavior during mating (e.g. are territories defended) or specialization to a given habitat (e.g. species restricted to relicts of primeval forests). Categorical traits should define a constrained set of factor levels, such as sex differences in wing morphology (both sexes winged, both sexes unwinged, only males winged, only females winged) or unconstrained entries such as color. Ordinal categorical traits may be better encoded as integer values, e.g. a logical sequence as in the case of life stages or hibernation stages, or habitat preference traits such as horizontal stratum use.",http://terminologies.gfbio.org/terms/ETS,http://terminologies.gfbio.org/terms/ETS
http://www.w3.org/2004/02/skos/core#altLabel,alternative label,An alternative lexical label for a resource.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#broader,has broader,Relates a concept to a concept that is more general in meaning.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#changeNote,change note,A note about a modification to a concept.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#closeMatch,has close match,"skos:closeMatch is used to link two concepts that are sufficiently similar that they can be used interchangeably in some information retrieval applications. In order to avoid the possibility of compound errors when combining mappings across more than two concept schemes, skos:closeMatch is not declared to be a transitive property.",,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#definition,definition,,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#exactMatch,has exact match,,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#example,example,,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#inScheme,is in scheme,Relates a resource (for example a concept) to a concept scheme in which it is included.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#mappingRelation,is in mapping relation with,"Relates two concepts coming, by convention, from different schemes, and that have comparable meanings",,"These concept mapping relations mirror semantic relations, and the data model defined below is similar (with the exception of skos:exactMatch) to the data model defined for semantic relations. A distinct vocabulary is provided for concept mapping relations, to provide a convenient way to differentiate links within a concept scheme from links between concept schemes. However, this pattern of usage is not a formal requirement of the SKOS data model, and relies on informal definitions of best practice.",http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#narrower,has narrower,Relates a concept to a concept that is more specific in meaning.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#note,note,"A general note, for any purpose.",,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#prefLabel,preferred label,"The preferred lexical label for a resource, in a given language.",,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#relatedMatch,has related match,skos:relatedMatch is used to state an associative mapping link between two conceptual resources in different concept schemes.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#scopeNote,scope note,A note that helps to clarify the meaning and/or the use of a concept.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#semanticRelation,is in semantic relation with,Links a concept to a concept related by meaning.,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
https://w3id.org/iadopt/ont/hasContextObject,has context object,A Variable has an Entity that provides additional background information regarding the ObjectOfInterest.,,,https://w3id.org/iadopt/ont/,https://w3id.org/iadopt/ont/
https://w3id.org/uom/SI_code,SI code,,,,https://w3id.org/uom/,https://w3id.org/uom/
https://w3id.org/uom/UCUM_code,UCUM code,,,,https://w3id.org/uom/,https://w3id.org/uom/
http://www.w3.org/1999/02/22-rdf-syntax-ns#type,type,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/2004/02/skos/core#topConceptOf,top concept of,,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://www.w3.org/2004/02/skos/core#hasTopConcept,has top concept,,,,http://www.w3.org/2004/02/skos/core#,http://www.w3.org/2004/02/skos/core#
http://purl.org/dc/terms/license,license,,,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
http://purl.org/dc/terms/publisher,publisher,,,,http://purl.org/dc/terms/,http://purl.org/dc/terms/
